remark: merged_conv_top.cpp:58:0: Inlining function 'out_dim(int, int, int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:58:0: Inlining function 'ceil_div(int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:58:0: Inlining function 'min_value(int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:76:26: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqoutput mem2 VITIS_LOOP_76_2 merged_conv_top.cpp:76:26 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ storewritefor.inc.store.8
remark: merged_conv_top.cpp:151:44: Sequential read of variable length has been inferred _XLX_SEP_ scevgep7seqweight mem1 VITIS_LOOP_151_18 merged_conv_top.cpp:151:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ loadreadfor.inc191.load.7
remark: merged_conv_top.cpp:194:44: Sequential write of variable length has been inferred _XLX_SEP_ scevgep8seqoutput mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ storewritefor.inc310.store.10
remark: <unknown>:0:0: Stride is incompatible _XLX_SEP_ loadreadfor.inc.lr.ph.load.0bias mem1 VITIS_LOOP_76_2 merged_conv_top.cpp:76:26 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Stride is incompatible _XLX_SEP_ callwritescevgepseqoutput mem2 VITIS_LOOP_75_1 merged_conv_top.cpp:75:22 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:124:29: Could not analyze pattern _XLX_SEP_ loadreadfor.inc102.load.12output mem2 VITIS_LOOP_120_11 merged_conv_top.cpp:120:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Stride is incompatible _XLX_SEP_ callreadscevgep7seqweight mem1 VITIS_LOOP_150_17 merged_conv_top.cpp:150:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:181:41: Access load is in the conditional branch _XLX_SEP_ loadreadif.then.load.2input mem1 VITIS_LOOP_176_26 merged_conv_top.cpp:176:48 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Stride is incompatible _XLX_SEP_ callwritescevgep8seqoutput mem2 VITIS_LOOP_193_28 merged_conv_top.cpp:193:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep8seqoutput mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep7seqweight mem1 VITIS_LOOP_153_20 merged_conv_top.cpp:153:52 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqoutput mem2 VITIS_LOOP_77_3 merged_conv_top.cpp:77:30 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_28_4> at merged_conv_top.cpp:28:34 
remark: automatically set the pipeline for Loop< VITIS_LOOP_77_3> at merged_conv_top.cpp:77:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_194_29> at merged_conv_top.cpp:194:44 
remark: automatically set the pipeline for Loop< VITIS_LOOP_176_26> at merged_conv_top.cpp:176:48 
remark: automatically set the pipeline for Loop< VITIS_LOOP_168_23> at merged_conv_top.cpp:168:48 
remark: automatically set the pipeline for Loop< VITIS_LOOP_153_20> at merged_conv_top.cpp:153:52 
remark: automatically set the pipeline for Loop< VITIS_LOOP_142_16> at merged_conv_top.cpp:142:52 
remark: automatically set the pipeline for Loop< VITIS_LOOP_120_11> at merged_conv_top.cpp:120:40 
remark: automatically set the pipeline for Loop< VITIS_LOOP_113_9> at merged_conv_top.cpp:113:43 
remark: merged_conv_top.cpp:30:38: Loop 'VITIS_LOOP_30_5' is marked as complete unroll implied by the pipeline pragma
remark: merged_conv_top.cpp:31:42: Loop 'VITIS_LOOP_31_6' is marked as complete unroll implied by the pipeline pragma
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_30_5' (merged_conv_top.cpp:30:38) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:25:19: Automatically disabling loop flattening for loop 'VITIS_LOOP_25_1'.
remark: merged_conv_top.cpp:25:19: loop_flatten off 1 conv_kernel merged_conv_top.cpp:25:19VITIS_LOOP_25_1 merged_conv_top.cpp:25:19 
remark: merged_conv_top.cpp:134:28: array_partition dim=3 type=complete  variable=localW 1 conv_via_tiling merged_conv_top.cpp:134:28 localW 
remark: merged_conv_top.cpp:134:28: Inferring pragma 'array_partition type=complete dim=3' for array 'localW' due to pipeline pragma
remark: merged_conv_top.cpp:134:28: array_partition dim=4 type=complete  variable=localW 1 conv_via_tiling merged_conv_top.cpp:134:28 localW 
remark: merged_conv_top.cpp:134:28: Inferring pragma 'array_partition type=complete dim=4' for array 'localW' due to pipeline pragma
remark: merged_conv_top.cpp:162:28: array_partition dim=3 type=cyclic factor=3 variable=localIn 1 conv_via_tiling merged_conv_top.cpp:162:28 localIn 
remark: merged_conv_top.cpp:162:28: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'localIn' due to pipeline pragma
remark: merged_conv_top.cpp:162:28: array_partition dim=2 type=cyclic factor=3 variable=localIn 1 conv_via_tiling merged_conv_top.cpp:162:28 localIn 
remark: merged_conv_top.cpp:162:28: Inferring pragma 'array_partition type=cyclic factor=3 dim=2' for array 'localIn' due to pipeline pragma
remark: merged_conv_top.cpp:134:28: Applying array_partition to 'localW': Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: merged_conv_top.cpp:162:28: Applying array_partition to 'localIn': Cyclic partitioning with factor 3 on dimension 2. Cyclic partitioning with factor 3 on dimension 3.
remark: merged_conv_top.cpp:76:26: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem2 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Multiple burst writes of variable length and bit width 32 has been inferred on bundle 'mem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: merged_conv_top.cpp:151:44: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem1 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Multiple burst reads of variable length and bit width 32 has been inferred on bundle 'mem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: merged_conv_top.cpp:194:44: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_194_29'(merged_conv_top.cpp:194:44) has been inferred on bundle 'mem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.0200 (100.0%)   0.1411 (100.0%)   3.1611 (100.0%)   3.1766 (100.0%)  Code Generation Time
   3.0200 (100.0%)   0.1411 (100.0%)   3.1611 (100.0%)   3.1766 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.0501 seconds (3.0642 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2088 (  7.2%)   0.0000 (  0.0%)   0.2088 (  6.8%)   0.2098 (  6.8%)  Global Value Numbering
   0.2071 (  7.1%)   0.0000 (  0.0%)   0.2071 (  6.8%)   0.2081 (  6.8%)  Global Value Numbering
   0.2070 (  7.1%)   0.0000 (  0.0%)   0.2070 (  6.8%)   0.2080 (  6.8%)  Global Value Numbering
   0.2068 (  7.1%)   0.0000 (  0.0%)   0.2068 (  6.8%)   0.2078 (  6.8%)  Global Value Numbering
   0.2044 (  7.0%)   0.0020 (  1.5%)   0.2064 (  6.8%)   0.2072 (  6.8%)  Global Value Numbering
   0.2061 (  7.1%)   0.0000 (  0.0%)   0.2062 (  6.8%)   0.2072 (  6.8%)  Global Value Numbering
   0.2055 (  7.0%)   0.0001 (  0.0%)   0.2056 (  6.7%)   0.2066 (  6.7%)  Global Value Numbering
   0.2048 (  7.0%)   0.0001 (  0.1%)   0.2049 (  6.7%)   0.2059 (  6.7%)  Global Value Numbering
   0.2040 (  7.0%)   0.0000 (  0.0%)   0.2040 (  6.7%)   0.2049 (  6.7%)  Global Value Numbering
   0.2039 (  7.0%)   0.0000 (  0.0%)   0.2039 (  6.7%)   0.2049 (  6.7%)  Global Value Numbering
   0.0399 (  1.4%)   0.0080 (  6.0%)   0.0480 (  1.6%)   0.0482 (  1.6%)  Build loop flatten cost model
   0.0462 (  1.6%)   0.0000 (  0.0%)   0.0462 (  1.5%)   0.0464 (  1.5%)  Lower HLS related loops
   0.0202 (  0.7%)   0.0029 (  2.2%)   0.0231 (  0.8%)   0.0233 (  0.8%)  Generate HLS compatible IR
   0.0185 (  0.6%)   0.0002 (  0.1%)   0.0186 (  0.6%)   0.0187 (  0.6%)  Induction Variable Simplification
   0.0057 (  0.2%)   0.0127 (  9.5%)   0.0184 (  0.6%)   0.0185 (  0.6%)  Auto automatic array partition analysis
   0.0166 (  0.6%)   0.0000 (  0.0%)   0.0166 (  0.5%)   0.0167 (  0.5%)  Induction Variable Simplification
   0.0125 (  0.4%)   0.0019 (  1.4%)   0.0144 (  0.5%)   0.0145 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0134 (  0.5%)   0.0000 (  0.0%)   0.0134 (  0.4%)   0.0135 (  0.4%)  Induction Variable Simplification
   0.0118 (  0.4%)   0.0000 (  0.0%)   0.0118 (  0.4%)   0.0119 (  0.4%)  Automatic array partition transformation
   0.0097 (  0.3%)   0.0000 (  0.0%)   0.0097 (  0.3%)   0.0097 (  0.3%)  Induction Variable Simplification
   0.0096 (  0.3%)   0.0000 (  0.0%)   0.0096 (  0.3%)   0.0096 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0079 (  0.3%)   0.0000 (  0.0%)   0.0079 (  0.3%)   0.0079 (  0.3%)  Induction Variable Simplification
   0.0036 (  0.1%)   0.0039 (  2.9%)   0.0075 (  0.2%)   0.0076 (  0.2%)  Auto automatic array partition analysis
   0.0074 (  0.3%)   0.0001 (  0.0%)   0.0075 (  0.2%)   0.0075 (  0.2%)  Global Value Numbering
   0.0072 (  0.2%)   0.0000 (  0.0%)   0.0072 (  0.2%)   0.0073 (  0.2%)  Global Value Numbering
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Global Value Numbering
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0070 (  0.2%)   0.0071 (  0.2%)  Global Value Numbering
   0.0068 (  0.2%)   0.0002 (  0.2%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Induction Variable Simplification
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0063 (  0.2%)   0.0002 (  0.1%)   0.0064 (  0.2%)   0.0065 (  0.2%)  Induction Variable Simplification
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Induction Variable Simplification
   0.0053 (  0.2%)   0.0009 (  0.7%)   0.0062 (  0.2%)   0.0063 (  0.2%)  Detach IR Wrapper
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0058 (  0.2%)  Bitcode for HLS
   0.0038 (  0.1%)   0.0019 (  1.4%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Auto automatic array partition analysis
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0057 (  0.2%)  AlignMemory - Align memory accesses
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0056 (  0.2%)  Loop Invariant Code Motion
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0052 (  0.2%)  Loop Invariant Code Motion
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Lower HLS related attributes
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Loop Invariant Code Motion
   0.0041 (  0.1%)   0.0006 (  0.4%)   0.0047 (  0.2%)   0.0048 (  0.2%)  Undecay arrays
   0.0007 (  0.0%)   0.0039 (  2.9%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Collect complexity metrics for FE reflow
   0.0039 (  0.1%)   0.0006 (  0.5%)   0.0045 (  0.1%)   0.0045 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0003 (  0.0%)   0.0039 (  2.9%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Collect complexity metrics for FE reflow
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Analyze sequential accesses
   0.0011 (  0.0%)   0.0030 (  2.2%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0013 (  0.0%)   0.0027 (  2.1%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0037 (  2.8%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0037 (  2.8%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0037 (  2.8%)   0.0040 (  0.1%)   0.0040 (  0.1%)  dump pragma info via xml format
   0.0010 (  0.0%)   0.0029 (  2.2%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0040 (  3.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0037 (  2.8%)   0.0039 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.0%)   0.0029 (  2.2%)   0.0039 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0039 (  2.9%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0037 (  2.8%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0038 (  2.8%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0039 (  2.9%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0038 (  2.9%)   0.0038 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0008 (  0.0%)   0.0030 (  2.2%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Collect complexity metrics for FE reflow
   0.0008 (  0.0%)   0.0030 (  2.2%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Auto automatic array partition analysis
   0.0030 (  0.1%)   0.0007 (  0.5%)   0.0038 (  0.1%)   0.0038 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  AlignMemory - Align memory accesses
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  AlignMemory - Align memory accesses
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0036 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  AlignMemory - Align memory accesses
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  AlignMemory - Align memory accesses
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Rotate Loops
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0033 (  0.1%)  Pragma preprocessing after clang
   0.0019 (  0.1%)   0.0009 (  0.7%)   0.0028 (  0.1%)   0.0028 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Merge accesses
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Reflow pipeline loop automatically
